#
# SPM - Schleißheim Prime Meridian
#            Time Zones
#
# UTC offsets, considering longitude
# 11.5625° E = 11° 33′ 45″ E
# as the Prime Meridian:
#
# https://maps.app.goo.gl/cymDnL9LTZRSENRY9
#
# International Date Line then sits at
# -168.4375° = 168° 26′ 15″ W:
#
# https://maps.app.goo.gl/zbkKC2Dbq7Z1P9ix6
#
# The largest city along that longitude
# is Munich, in Germany, and the meridian
# passes over the Cascade Fountain at the
# Main Garden of the Schleißheim Castle,
# at 48.2488° N, 11.5625° E,
# 48° 14′ 55.7″ N, 11° 33′ 45″ E:
#
# https://maps.app.goo.gl/BoZqU22LyG8qGK6u5
#
# so the new Prime Meridian is named
# Schleißheim Prime Meridian, or SPM
#

#
# Dozenal Time Zones
# From the Schleißheim Prime Meridian
#
# Each 3 (30_d minutes) = 1⁄4 (120_d minutes, 2 hours, dozenal “hour”)
#
# Natural Time counts from SPM-20
# Morning Time counts from SMP-30
#
Zone Dozenal/SPM-60 -11:13:45 - SPM-60
Zone Dozenal/SPM-5B -11:03:45 - SPM-5B
Zone Dozenal/SPM-5A -10:53:45 - SPM-5A
Zone Dozenal/SPM-59 -10:43:45 - SPM-59
Zone Dozenal/SPM-58 -10:33:45 - SPM-58
Zone Dozenal/SPM-57 -10:23:45 - SPM-57
Zone Dozenal/SPM-56 -10:13:45 - SPM-56
Zone Dozenal/SPM-55 -10:03:45 - SPM-55
Zone Dozenal/SPM-54 -09:53:45 - SPM-54
Zone Dozenal/SPM-53 -09:43:45 - SPM-53
Zone Dozenal/SPM-52 -09:33:45 - SPM-52
Zone Dozenal/SPM-51 -09:23:45 - SPM-51
Zone Dozenal/SPM-50 -09:13:45 - SPM-50
Zone Dozenal/SPM-4B -09:03:45 - SPM-4B
Zone Dozenal/SPM-4A -08:53:45 - SPM-4A
Zone Dozenal/SPM-49 -08:43:45 - SPM-49
Zone Dozenal/SPM-48 -08:33:45 - SPM-48
Zone Dozenal/SPM-47 -08:23:45 - SPM-47
Zone Dozenal/SPM-46 -08:13:45 - SPM-46
Zone Dozenal/SPM-45 -08:03:45 - SPM-45
Zone Dozenal/SPM-44 -07:53:45 - SPM-44
Zone Dozenal/SPM-43 -07:43:45 - SPM-43
Zone Dozenal/SPM-42 -07:33:45 - SPM-42
Zone Dozenal/SPM-41 -07:23:45 - SPM-41
Zone Dozenal/SPM-40 -07:13:45 - SPM-40
Zone Dozenal/SPM-3B -07:03:45 - SPM-3B
Zone Dozenal/SPM-3A -06:53:45 - SPM-3A
Zone Dozenal/SPM-39 -06:43:45 - SPM-39
Zone Dozenal/SPM-38 -06:33:45 - SPM-38
Zone Dozenal/SPM-37 -06:23:45 - SPM-37
Zone Dozenal/SPM-36 -06:13:45 - SPM-36
Zone Dozenal/SPM-35 -06:03:45 - SPM-35
Zone Dozenal/SPM-34 -05:53:45 - SPM-34
Zone Dozenal/SPM-33 -05:43:45 - SPM-33
Zone Dozenal/SPM-32 -05:33:45 - SPM-32
Zone Dozenal/SPM-31 -05:23:45 - SPM-31
Zone Dozenal/SPM-30 -05:13:45 - SPM-30
Zone Dozenal/SPM-2B -05:03:45 - SPM-2B
Zone Dozenal/SPM-2A -04:53:45 - SPM-2A
Zone Dozenal/SPM-29 -04:43:45 - SPM-29
Zone Dozenal/SPM-28 -04:33:45 - SPM-28
Zone Dozenal/SPM-27 -04:23:45 - SPM-27
Zone Dozenal/SPM-26 -04:13:45 - SPM-26
Zone Dozenal/SPM-25 -04:03:45 - SPM-25
Zone Dozenal/SPM-24 -03:53:45 - SPM-24
Zone Dozenal/SPM-23 -03:43:45 - SPM-23
Zone Dozenal/SPM-22 -03:33:45 - SPM-22
Zone Dozenal/SPM-21 -03:23:45 - SPM-21
Zone Dozenal/SPM-20 -03:13:45 - SPM-20
Zone Dozenal/SPM-1B -03:03:45 - SPM-1B
Zone Dozenal/SPM-1A -02:53:45 - SPM-1A
Zone Dozenal/SPM-19 -02:43:45 - SPM-19
Zone Dozenal/SPM-18 -02:33:45 - SPM-18
Zone Dozenal/SPM-17 -02:23:45 - SPM-17
Zone Dozenal/SPM-16 -02:13:45 - SPM-16
Zone Dozenal/SPM-15 -02:03:45 - SPM-15
Zone Dozenal/SPM-14 -01:53:45 - SPM-14
Zone Dozenal/SPM-13 -01:43:45 - SPM-13
