#
# SPM - Schleißheim Prime Meridian
#            Time Zones
#
# UTC offsets, considering longitude
# 11.5625° E = 11° 33′ 45″ E
# as the Prime Meridian:
#
# https://maps.app.goo.gl/cymDnL9LTZRSENRY9
#
# International Date Line then sits at
# -168.4375° = 168° 26′ 15″ W:
#
# https://maps.app.goo.gl/zbkKC2Dbq7Z1P9ix6
#
# The largest city along that longitude
# is Munich, in Germany, and the meridian
# passes over the Cascade Fountain at the
# Main Garden of the Schleißheim Castle,
# at 48.2488° N, 11.5625° E,
# 48° 14′ 55.7″ N, 11° 33′ 45″ E:
#
# https://maps.app.goo.gl/BoZqU22LyG8qGK6u5
#
# so the new Prime Meridian is named
# Schleißheim Prime Meridian, or SPM
#

Zone TAI              -00:00:37 - TAI

#
# Regular Time Zones
# From the Schleissheim Prime Meridian - SPM
#
# Natural Time counts from SPM-04
# Morning Time counts from SPM-06
#
Zone SPM/SPM-12   -11:13:45 - SPM-12
Zone SPM/SPM-1150 -11:03:45 - SPM-1150
Zone SPM/SPM-1140 -10:53:45 - SPM-1140
Zone SPM/SPM-1130 -10:43:45 - SPM-1130
Zone SPM/SPM-1120 -10:33:45 - SPM-1120
Zone SPM/SPM-1110 -10:23:45 - SPM-1110
Zone SPM/SPM-11   -10:13:45 - SPM-11
Zone SPM/SPM-1050 -10:03:45 - SPM-1050
Zone SPM/SPM-1040 -09:53:45 - SPM-1040
Zone SPM/SPM-1030 -09:43:45 - SPM-1030
Zone SPM/SPM-1020 -09:33:45 - SPM-1020
Zone SPM/SPM-1010 -09:23:45 - SPM-1010
Zone SPM/SPM-10   -09:13:45 - SPM-10
Zone SPM/SPM-0950 -09:03:45 - SPM-0950
Zone SPM/SPM-0940 -08:53:45 - SPM-0940
Zone SPM/SPM-0930 -08:43:45 - SPM-0930
Zone SPM/SPM-0920 -08:33:45 - SPM-0920
Zone SPM/SPM-0910 -08:23:45 - SPM-0910
Zone SPM/SPM-09   -08:13:45 - SPM-09
Zone SPM/SPM-0850 -08:03:45 - SPM-0850
Zone SPM/SPM-0840 -07:53:45 - SPM-0840
Zone SPM/SPM-0830 -07:43:45 - SPM-0830
Zone SPM/SPM-0820 -07:33:45 - SPM-0820
Zone SPM/SPM-0810 -07:23:45 - SPM-0810
Zone SPM/SPM-08   -07:13:45 - SPM-08
Zone SPM/SPM-0750 -07:03:45 - SPM-0750
Zone SPM/SPM-0740 -06:53:45 - SPM-0740
Zone SPM/SPM-0730 -06:43:45 - SPM-0730
Zone SPM/SPM-0720 -06:33:45 - SPM-0720
