#
# Regular Time Zones
# From the Greenwich Prime Meridian - GPM
#
# Natural Time counts from GPM-04
# Morning Time counts from GPM-06
#
Zone GPM/GPM-12   -12:00 - GPM-12
Zone GPM/GPM-1150 -11:50 - GPM-1150
Zone GPM/GPM-1140 -11:40 - GPM-1140
Zone GPM/GPM-1130 -11:30 - GPM-1130
Zone GPM/GPM-1120 -11:20 - GPM-1120
Zone GPM/GPM-1110 -11:10 - GPM-1110
Zone GPM/GPM-11   -11:00 - GPM-11
Zone GPM/GPM-1050 -10:50 - GPM-1050
Zone GPM/GPM-1040 -10:40 - GPM-1040
Zone GPM/GPM-1030 -10:30 - GPM-1030
Zone GPM/GPM-1020 -10:20 - GPM-1020
Zone GPM/GPM-1010 -10:10 - GPM-1010
Zone GPM/GPM-10   -10:00 - GPM-10
Zone GPM/GPM-0950 -09:50 - GPM-0950
Zone GPM/GPM-0940 -09:40 - GPM-0940
Zone GPM/GPM-0930 -09:30 - GPM-0930
Zone GPM/GPM-0920 -09:20 - GPM-0920
Zone GPM/GPM-0910 -09:10 - GPM-0910
Zone GPM/GPM-09   -09:00 - GPM-09
Zone GPM/GPM-0850 -08:50 - GPM-0850
Zone GPM/GPM-0840 -08:40 - GPM-0840
Zone GPM/GPM-0830 -08:30 - GPM-0830
Zone GPM/GPM-0820 -08:20 - GPM-0820
Zone GPM/GPM-0810 -08:10 - GPM-0810
Zone GPM/GPM-08   -08:00 - GPM-08
Zone GPM/GPM-0750 -07:50 - GPM-0750
Zone GPM/GPM-0740 -07:40 - GPM-0740
Zone GPM/GPM-0730 -07:30 - GPM-0730
Zone GPM/GPM-0720 -07:20 - GPM-0720
Zone GPM/GPM-0710 -07:10 - GPM-0710
Zone GPM/GPM-07   -07:00 - GPM-07
Zone GPM/GPM-0650 -06:50 - GPM-0650
Zone GPM/GPM-0640 -06:40 - GPM-0640
Zone GPM/GPM-0630 -06:30 - GPM-0630
Zone GPM/GPM-0620 -06:20 - GPM-0620
Zone GPM/GPM-0610 -06:10 - GPM-0610
Zone GPM/GPM-06   -06:00 - GPM-06
Zone GPM/GPM-0550 -05:50 - GPM-0550
Zone GPM/GPM-0540 -05:40 - GPM-0540
Zone GPM/GPM-0530 -05:30 - GPM-0530
