#
# SPM - Schleißheim Prime Meridian
#            Time Zones
#
# UTC offsets, considering longitude
# 11.5625° E = 11° 33′ 45″ E
# as the Prime Meridian:
#
# https://maps.app.goo.gl/cymDnL9LTZRSENRY9
#
# International Date Line then sits at
# -168.4375° = 168° 26′ 15″ W:
#
# https://maps.app.goo.gl/zbkKC2Dbq7Z1P9ix6
#
# The largest city along that longitude
# is Munich, in Germany, and the meridian
# passes over the Cascade Fountain at the
# Main Garden of the Schleißheim Castle,
# at 48.2488° N, 11.5625° E,
# 48° 14′ 55.7″ N, 11° 33′ 45″ E:
#
# https://maps.app.goo.gl/BoZqU22LyG8qGK6u5
#
# so the new Prime Meridian is named
# Schleißheim Prime Meridian, or SPM
#

Zone SPM              +00:46:15 - SPM
Zone NT4              -03:13:45 - NT4
Zone NT6              -05:13:45 - NT6
Zone TAI              -00:00:37 - TAI

#
# Sezimal Time Zones
# From the Schleißheim Prime Meridian
#
# Each 30_s poshas (20_d minutes) = 1⁄2 uta (40_d minutes, sezimal “hour”)
#
# Natural Time counts from SPM-10 for UTC-04 and SPM-13 for UTC-06
#
Zone Sezimal/SPM-30   -11:13:45 - SPM-30
Zone Sezimal/SPM-2530 -10:53:45 - SPM-2530
Zone Sezimal/SPM-25   -10:33:45 - SPM-25
Zone Sezimal/SPM-2430 -10:13:45 - SPM-2430
Zone Sezimal/SPM-24   -09:53:45 - SPM-24
Zone Sezimal/SPM-2330 -09:33:45 - SPM-2330
Zone Sezimal/SPM-23   -09:13:45 - SPM-23
Zone Sezimal/SPM-2230 -08:53:45 - SPM-2230
Zone Sezimal/SPM-22   -08:33:45 - SPM-22
Zone Sezimal/SPM-2130 -08:13:45 - SPM-2130
Zone Sezimal/SPM-21   -07:53:45 - SPM-21
Zone Sezimal/SPM-2030 -07:33:45 - SPM-2030
Zone Sezimal/SPM-20   -07:13:45 - SPM-20
Zone Sezimal/SPM-1530 -06:53:45 - SPM-1530
Zone Sezimal/SPM-15   -06:33:45 - SPM-15
Zone Sezimal/SPM-1430 -06:13:45 - SPM-1430
Zone Sezimal/SPM-14   -05:53:45 - SPM-14
Zone Sezimal/SPM-1330 -05:33:45 - SPM-1330
Zone Sezimal/SPM-13   -05:13:45 - SPM-13
Zone Sezimal/SPM-1230 -04:53:45 - SPM-1230
Zone Sezimal/SPM-12   -04:33:45 - SPM-12
Zone Sezimal/SPM-1130 -04:13:45 - SPM-1130
Zone Sezimal/SPM-11   -03:53:45 - SPM-11
Zone Sezimal/SPM-1030 -03:33:45 - SPM-1030
Zone Sezimal/SPM-10   -03:13:45 - SPM-10
Zone Sezimal/SPM-0530 -02:53:45 - SPM-0530
Zone Sezimal/SPM-05   -02:33:45 - SPM-05
Zone Sezimal/SPM-0430 -02:13:45 - SPM-0430
Zone Sezimal/SPM-04   -01:53:45 - SPM-04
Zone Sezimal/SPM-0330 -01:33:45 - SPM-0330
Zone Sezimal/SPM-03   -01:13:45 - SPM-03
Zone Sezimal/SPM-0230 -00:53:45 - SPM-0230
Zone Sezimal/SPM-02   -00:33:45 - SPM-02
Zone Sezimal/SPM-0130 -00:13:45 - SPM-0130
Zone Sezimal/SPM-01   +00:06:15 - SPM-01
Zone Sezimal/SPM-0030 +00:26:15 - SPM-0030
Zone Sezimal/SPM      +00:46:15 - SPM
Zone Sezimal/SPM+0030 +01:06:15 - SPM+0030
Zone Sezimal/SPM+01   +01:26:15 - SPM+01
Zone Sezimal/SPM+0130 +01:46:15 - SPM+0130
Zone Sezimal/SPM+02   +02:06:15 - SPM+02
Zone Sezimal/SPM+0230 +02:26:15 - SPM+0230
Zone Sezimal/SPM+03   +02:46:15 - SPM+03
Zone Sezimal/SPM+0330 +03:06:15 - SPM+0330
Zone Sezimal/SPM+04   +03:26:15 - SPM+04
